invoice_id,is_anomaly,anomaly_types
TE-00001,0,
TE-00002,0,
TE-00003,0,
TE-00004,1,amount_outlier
TE-00005,0,
TE-00006,0,
TE-00007,0,
TE-00008,0,
TE-00009,0,
TE-00010,0,
TE-00011,0,
TE-00012,0,
TE-00013,0,
TE-00014,0,
TE-00015,0,
TE-00016,0,
TE-00017,0,
TE-00018,0,
TE-00019,0,
TE-00020,0,
TE-00021,1,vat_error
TE-00022,0,
TE-00023,1,vat_error
TE-00024,0,
TE-00025,0,
TE-00026,1,duplicate
TE-00027,0,
TE-00028,0,
TE-00029,0,
TE-00030,0,
TE-00031,0,
TE-00032,0,
TE-00033,0,
TE-00034,0,
TE-00035,0,
TE-00036,0,
TE-00037,0,
TE-00038,0,
TE-00039,0,
TE-00040,0,
TE-00041,0,
TE-00042,0,
TE-00043,0,
TE-00044,0,
TE-00045,0,
TE-00046,0,
TE-00047,0,
TE-00048,0,
TE-00049,0,
TE-00050,0,
TE-00051,0,
TE-00052,0,
TE-00053,0,
TE-00054,0,
TE-00055,0,
TE-00056,0,
TE-00057,0,
TE-00058,0,
TE-00059,0,
TE-00060,0,
TE-00061,0,
TE-00062,0,
TE-00063,0,
TE-00064,0,
TE-00065,0,
TE-00066,0,
TE-00067,0,
TE-00068,0,
TE-00069,0,
TE-00070,0,
TE-00071,0,
TE-00072,0,
TE-00073,0,
TE-00074,0,
TE-00075,1,vat_error
TE-00076,0,
TE-00077,0,
TE-00078,0,
TE-00079,0,
TE-00080,0,
TE-00081,0,
TE-00082,0,
TE-00083,0,
TE-00084,0,
TE-00085,0,
TE-00086,0,
TE-00087,0,
TE-00088,0,
TE-00089,0,
TE-00090,0,
TE-00091,0,
TE-00092,0,
TE-00093,0,
TE-00094,0,
TE-00095,0,
TE-00096,0,
TE-00097,0,
TE-00098,0,
TE-00099,0,
TE-00100,0,
TE-00101,0,
TE-00102,0,
TE-00103,0,
TE-00104,0,
TE-00105,0,
TE-00106,1,duplicate
TE-00107,0,
TE-00108,0,
TE-00109,0,
TE-00110,0,
TE-00111,0,
TE-00112,0,
TE-00113,0,
TE-00114,0,
TE-00115,0,
TE-00116,0,
TE-00117,0,
TE-00118,0,
TE-00119,0,
TE-00120,1,amount_outlier
TE-00121,0,
TE-00122,0,
TE-00123,0,
TE-00124,0,
TE-00125,0,
TE-00126,0,
TE-00127,1,vat_error
TE-00128,0,
TE-00129,0,
TE-00130,0,
